WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by org.bytedeco.javacpp.Loader in an unnamed module (file:/Users/muller/.m2/repository/org/bytedeco/javacpp/1.5.14-SNAPSHOT/javacpp-1.5.14-SNAPSHOT.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

=== NN Conv / Norm Benchmark ===
N=32 E=96 in=8 out=8 warmup=1 iters=3

PASS  GCNConv
PASS  GCNConvV2
PASS  GCNConvV3
PASS  SAGEConv
PASS  SAGEConvV2
PASS  SAGEConvV3
PASS  GraphConv
[W729 15:21:42.185426000 TensorAdvancedIndexing.cpp:1524] Warning: index_reduce() is in beta and the API may change at any time. (function operator())
PASS  GATConv
PASS  GATConvV2
PASS  GATConvFinal
PASS  GATv2Conv
PASS  TransformerConv
PASS  TransformerConvV2
PASS  ChebConv
PASS  ARMAConv
PASS  SGConv
PASS  SSGConv
PASS  TAGConv
PASS  APPNP
PASS  AGNNConv
PASS  LEConv
PASS  LGConv
PASS  SimpleConv
PASS  GatedGraphConv
PASS  GENConv
PASS  ResGatedGraphConv
PASS  FeaStConv
PASS  ClusterGCNConv
PASS  EdgeConv
PASS  CGConv
PASS  FAConv
PASS  PANConv
PASS  MFConv
PASS  SuperGATConv
PASS  WLConvContinuous
PASS  PNAConv
PASS  GINConv
PASS  GINEConv
PASS  GCN2Conv
PASS  SignedConv
PASS  RGCNConv
PASS  FastRGCNConv
PASS  FiLMConv
PASS  HypergraphConv
PASS  DenseGCNConv
PASS  DenseSAGEConv
PASS  DenseGraphConv
PASS  DenseGATConv
PASS  BatchNorm
PASS  LayerNorm
PASS  PairNorm
PASS  GraphSizeNorm
PASS  GraphNorm
PASS  MeanSubtractionNorm
PASS  MessageNorm
PASS  DiffGroupNorm
PASS  InstanceNorm
PASS  GlobalPooling.mean
PASS  GlobalPooling.max
PASS  GlobalPooling.sum

----- Results -----
name                           status    ms/iter notes
GCNConv                          PASS    0.249  shape=[32, 8]
GCNConvV2                        PASS    0.188  shape=[32, 8]
GCNConvV3                        PASS    0.165  shape=[32, 8]
SAGEConv                         PASS    0.091  shape=[32, 8]
SAGEConvV2                       PASS    0.057  shape=[32, 8]
SAGEConvV3                       PASS    0.045  shape=[32, 8]
GraphConv                        PASS    0.038  shape=[32, 8]
GATConv                          PASS    0.159  shape=[32, 16]
GATConvV2                        PASS    0.139  shape=[32, 16]
GATConvFinal                     PASS    3.398  shape=[32, 16]
GATv2Conv                        PASS    0.146  shape=[32, 16]
TransformerConv                  PASS    0.118  shape=[32, 16]
TransformerConvV2                PASS    0.164  shape=[32, 16]
ChebConv                         PASS    0.066  shape=[32, 8]
ARMAConv                         PASS    0.094  shape=[32, 8]
SGConv                           PASS    0.090  shape=[32, 8]
SSGConv                          PASS    0.084  shape=[32, 8]
TAGConv                          PASS    0.086  shape=[32, 8]
APPNP                            PASS    0.113  shape=[32, 8]
AGNNConv                         PASS    0.091  shape=[32, 8]
LEConv                           PASS    0.030  shape=[32, 8]
LGConv                           PASS    0.037  shape=[32, 8]
SimpleConv                       PASS    0.015  shape=[32, 8]
GatedGraphConv                   PASS    0.066  shape=[32, 8]
GENConv                          PASS    0.066  shape=[32, 8]
ResGatedGraphConv                PASS    0.083  shape=[32, 8]
FeaStConv                        PASS    0.127  shape=[32, 8]
ClusterGCNConv                   PASS    0.077  shape=[32, 8]
EdgeConv                         PASS    0.070  shape=[32, 8]
CGConv                           PASS    0.049  shape=[32, 8]
FAConv                           PASS    0.105  shape=[32, 8]
PANConv                          PASS    0.075  shape=[32, 8]
MFConv                           PASS    0.226  shape=[32, 8]
SuperGATConv                     PASS    0.124  shape=[32, 16]
WLConvContinuous                 PASS    0.041  shape=[32, 8]
PNAConv                          PASS    0.115  shape=[32, 8]
GINConv                          PASS    0.038  shape=[32, 8]
GINEConv                         PASS    0.080  shape=[32, 8]
GCN2Conv                         PASS    0.112  shape=[32, 8]
SignedConv                       PASS    0.104  shape=[32, 16]
RGCNConv                         PASS    0.055  shape=[32, 8]
FastRGCNConv                     PASS    0.049  shape=[32, 8]
FiLMConv                         PASS    0.093  shape=[32, 8]
HypergraphConv                   PASS    0.116  shape=[32, 8]
DenseGCNConv                     PASS    0.045  shape=[1, 32, 8]
DenseSAGEConv                    PASS    0.029  shape=[1, 32, 8]
DenseGraphConv                   PASS    0.018  shape=[1, 32, 8]
DenseGATConv                     PASS    0.145  shape=[1, 32, 16]
BatchNorm                        PASS    0.249  shape=[32, 8]
LayerNorm                        PASS    0.031  shape=[32, 8]
PairNorm                         PASS    0.026  shape=[32, 8]
GraphSizeNorm                    PASS    0.018  shape=[32, 8]
GraphNorm                        PASS    0.074  shape=[32, 8]
MeanSubtractionNorm              PASS    0.020  shape=[32, 8]
MessageNorm                      PASS    0.018  shape=[32, 8]
DiffGroupNorm                    PASS    0.179  shape=[32, 8]
InstanceNorm                     PASS    0.070  shape=[32, 8]
GlobalPooling.mean               PASS        -  ok
GlobalPooling.max                PASS        -  ok
GlobalPooling.sum                PASS        -  ok

PASSED=60 FAILED=0 TOTAL=60
