WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by org.bytedeco.javacpp.Loader in an unnamed module (file:/Users/muller/.m2/repository/org/bytedeco/javacpp/1.5.14-SNAPSHOT/javacpp-1.5.14-SNAPSHOT.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

=== Transform Benchmark ===
N=24 E=48 F=8 warmup=1 iters=3

PASS  NormalizeFeatures
PASS  SVDFeatureReduction
PASS  Constant
PASS  OneHotDegree
[W729 15:28:08.772117000 TensorAdvancedIndexing.cpp:1524] Warning: index_reduce() is in beta and the API may change at any time. (function operator())
PASS  LocalDegreeProfile
PASS  AddSelfLoops
PASS  ToUndirected
PASS  ToSparseTensor
PASS  RandomNodeSplit
PASS  RandomLinkSplit
PASS  Pad
PASS  IndexToMask
PASS  MaskToIndex
PASS  RemoveTrainingClasses
PASS  NodePropertySplit
PASS  Compose
PASS  ToDevice
PASS  GCNNorm
PASS  TwoHop
PASS  ToDense
PASS  SIGN
PASS  VirtualNode
PASS  RemoveSelfLoops
PASS  AddRemainingSelfLoops
PASS  KNNGraph
PASS  RadiusGraph
PASS  AddRandomWalkPE
PASS  AddLaplacianEigenvectorPE
PASS  LaplacianLambdaMax
PASS  FeaturePropagation
PASS  HalfHop
PASS  Center
PASS  NormalizeScale
PASS  NormalizeRotation
PASS  RandomJitter
PASS  RandomFlip
PASS  RandomScale
PASS  RandomRotate
PASS  RandomShear
PASS  LinearTransformation
PASS  FixedPoints
PASS  GridSampling
PASS  Distance
PASS  Cartesian
PASS  LocalCartesian
PASS  Polar
PASS  Spherical
PASS  PointPairFeatures
PASS  FaceToEdge
PASS  Delaunay
PASS  GenerateMeshNormals
PASS  SamplePoints
PASS  ToSLIC

----- Results -----
name                               status    ms/iter notes
NormalizeFeatures                    PASS    0.074  x=[24, 8] E=48
SVDFeatureReduction                  PASS    0.080  x=[24, 4] E=48
Constant                             PASS    0.066  x=[24, 9] E=48
OneHotDegree                         PASS    0.107  x=[24, 17] E=48
LocalDegreeProfile                   PASS    0.260  x=[24, 13] E=48
AddSelfLoops                         PASS    0.050  x=[24, 8] E=72
ToUndirected                         PASS    0.102  x=[24, 8] E=90
ToSparseTensor                       PASS    0.031  x=[24, 8] E=48
RandomNodeSplit                      PASS    0.069  x=[24, 8] E=48
RandomLinkSplit                      PASS    0.040  x=[24, 8] E=80
Pad                                  PASS    0.016  x=[28, 8] E=48
IndexToMask                          PASS    0.039  x=[24, 8] E=48
MaskToIndex                          PASS    0.058  x=[24, 8] E=48
RemoveTrainingClasses                PASS    0.032  x=[24, 8] E=48
NodePropertySplit                    PASS    0.087  x=[24, 8] E=48
Compose                              PASS    0.030  x=[24, 9] E=48
ToDevice                             PASS    0.014  x=[24, 8] E=48
GCNNorm                              PASS    0.094  x=[24, 8] E=70
TwoHop                               PASS    0.076  x=[24, 8] E=129
ToDense                              PASS    0.029  x=[24, 8] E=48
SIGN                                 PASS    0.127  x=[24, 24] E=70
VirtualNode                          PASS    0.051  x=[25, 8] E=96
RemoveSelfLoops                      PASS    0.028  x=[24, 8] E=46
AddRemainingSelfLoops                PASS    0.039  x=[24, 8] E=70
KNNGraph                             PASS    0.073  x=[24, 8] pos=[24, 3] E=72
RadiusGraph                          PASS    0.052  x=[24, 8] pos=[24, 3] E=106
AddRandomWalkPE                      PASS    0.099  x=[24, 12] E=48
AddLaplacianEigenvectorPE            PASS    0.073  x=[24, 11] E=48
LaplacianLambdaMax                   PASS    0.058  x=[24, 8] E=48
FeaturePropagation                   PASS    0.142  x=[24, 8] E=48
HalfHop                              PASS    0.052  x=[72, 8] E=96
Center                               PASS    0.018  x=[24, 8] pos=[24, 3] E=48
NormalizeScale                       PASS    0.029  x=[24, 8] pos=[24, 3] E=48
NormalizeRotation                    PASS    0.029  x=[24, 8] pos=[24, 3] E=48
RandomJitter                         PASS    0.017  x=[24, 8] pos=[24, 3] E=48
RandomFlip                           PASS    0.013  x=[24, 8] pos=[24, 3] E=48
RandomScale                          PASS    0.011  x=[24, 8] pos=[24, 3] E=48
RandomRotate                         PASS    0.018  x=[24, 8] pos=[24, 3] E=48
RandomShear                          PASS    0.028  x=[24, 8] pos=[24, 3] E=48
LinearTransformation                 PASS    0.011  x=[24, 8] pos=[24, 3] E=48
FixedPoints                          PASS    0.023  x=[10, 8] pos=[10, 3]
GridSampling                         PASS    0.088  x=[23, 8] pos=[23, 3]
Distance                             PASS    0.033  x=[24, 8] pos=[24, 3] E=48 ea=[48, 1]
Cartesian                            PASS    0.059  x=[24, 8] pos=[24, 3] E=48 ea=[48, 3]
LocalCartesian                       PASS    0.032  x=[24, 8] pos=[24, 3] E=48 ea=[48, 3]
Polar                                PASS    0.075  x=[24, 8] pos=[24, 2] E=48 ea=[48, 2]
Spherical                            PASS    0.074  x=[24, 8] pos=[24, 3] E=48 ea=[48, 3]
PointPairFeatures                    PASS    0.073  x=[24, 8] pos=[24, 3] E=48 ea=[48, 4]
FaceToEdge                           PASS    0.072  x=[4, 8] E=12
Delaunay                             PASS    0.070  x=[8, 8] pos=[8, 2] E=26
GenerateMeshNormals                  PASS    0.066  x=[4, 8] pos=[4, 3]
SamplePoints                         PASS    0.070  pos=[16, 3]
ToSLIC                               PASS    0.456  x=[4, 8] pos=[4, 3] E=12

PASSED=53 FAILED=0 TOTAL=53
